,fits_path,mask_path,hmi_path,aia304_path
746,,/Volumes/Aux Disk/mnt~sun/Masks/2010/07/AIA20100715_181406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/07/15/AIA20100715_181400_0304.fits
1513,,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100928_055606_0193_CH_MASK_FINAL.png,,
1524,,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100929_055406_0193_CH_MASK_FINAL.png,,
1535,,/Volumes/Aux Disk/mnt~sun/Masks/2010/09/AIA20100930_055806_0193_CH_MASK_FINAL.png,,
1549,,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101001_055406_0193_CH_MASK_FINAL.png,,
1553,,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101002_055206_0193_CH_MASK_FINAL.png,,
1561,,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101003_055206_0193_CH_MASK_FINAL.png,,
3429,,/Volumes/Aux Disk/mnt~sun/Masks/2011/04/AIA20110406_123607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/04/06/AIA20110406_123600_0304.fits
5330,,/Volumes/Aux Disk/mnt~sun/Masks/2011/10/AIA20111013_004209_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/10/13/AIA20111013_004200_0304.fits
11436,,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130403_122606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/03/AIA20130403_122600_0304.fits
13247,,/Volumes/Aux Disk/mnt~sun/Masks/2013/10/AIA20131002_175406_0193_CH_MASK_FINAL.png,,
15174,,/Volumes/Aux Disk/mnt~sun/Masks/2014/04/AIA20140409_120206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/04/09/AIA20140409_120200_0304.fits
16812,,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141009_004406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/10/09/AIA20141009_004400_0304.fits
