,fits_path,mask_path,pmap_path,hmi_path
903,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/01/AIA20160101_210000_0193.fits,,,
975,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/02/AIA20160102_210000_0193.fits,,,
1047,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/03/AIA20160103_210000_0193.fits,,,
1110,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180000_0193.fits,,,
1111,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180200_0193.fits,,,
1112,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180400_0193.fits,,,
1113,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180600_0193.fits,,,
1114,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180800_0193.fits,,,
1115,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181000_0193.fits,,,
1116,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181200_0193.fits,,,
1117,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181400_0193.fits,,,
1118,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181600_0193.fits,,,
1119,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181800_0193.fits,,,
1120,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182000_0193.fits,,,
1121,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182200_0193.fits,,,
1122,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182400_0193.fits,,,
1123,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182600_0193.fits,,,
1124,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182800_0193.fits,,,
1125,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183000_0193.fits,,,
1126,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183200_0193.fits,,,
1127,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183400_0193.fits,,,
1128,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183600_0193.fits,,,
1129,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183800_0193.fits,,,
1130,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184000_0193.fits,,,
1131,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184200_0193.fits,,,
1132,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184400_0193.fits,,,
1133,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184600_0193.fits,,,
1134,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184800_0193.fits,,,
1135,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185000_0193.fits,,,
1136,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185200_0193.fits,,,
1137,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185400_0193.fits,,,
1138,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185600_0193.fits,,,
1139,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185800_0193.fits,,,
1140,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190000_0193.fits,,,
1141,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190200_0193.fits,,,
1142,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190400_0193.fits,,,
1143,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190600_0193.fits,,,
1144,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190800_0193.fits,,,
1145,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191000_0193.fits,,,
1146,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191200_0193.fits,,,
1147,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191400_0193.fits,,,
1148,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191600_0193.fits,,,
1149,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191800_0193.fits,,,
1150,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192000_0193.fits,,,
1151,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192200_0193.fits,,,
1158,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_210000_0193.fits,,,
1230,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_210000_0193.fits,,,
1288,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_210000_0193.fits,,,
1360,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_210000_0193.fits,,,
1432,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_210000_0193.fits,,,
1504,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/09/AIA20160109_210000_0193.fits,,,
1576,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/10/AIA20160110_210000_0193.fits,,,
1648,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/11/AIA20160111_210000_0193.fits,,,
1720,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/12/AIA20160112_210000_0193.fits,,,
1771,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140000_0193.fits,,,
1772,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140200_0193.fits,,,
1773,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140400_0193.fits,,,
1774,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140600_0193.fits,,,
1775,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_140800_0193.fits,,,
1776,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141000_0193.fits,,,
1777,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141200_0193.fits,,,
1778,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141400_0193.fits,,,
1779,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141600_0193.fits,,,
1780,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_141800_0193.fits,,,
1781,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142000_0193.fits,,,
1782,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142200_0193.fits,,,
1783,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142400_0193.fits,,,
1784,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142600_0193.fits,,,
1785,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_142800_0193.fits,,,
1786,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143000_0193.fits,,,
1787,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143200_0193.fits,,,
1788,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143400_0193.fits,,,
1789,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143600_0193.fits,,,
1790,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143800_0193.fits,,,
1791,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144000_0193.fits,,,
1792,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144200_0193.fits,,,
1793,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144400_0193.fits,,,
1794,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144600_0193.fits,,,
1795,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144800_0193.fits,,,
1796,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145000_0193.fits,,,
1797,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145200_0193.fits,,,
1798,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145400_0193.fits,,,
1799,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145600_0193.fits,,,
1800,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145800_0193.fits,,,
1801,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150000_0193.fits,,,
1802,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150200_0193.fits,,,
1803,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150400_0193.fits,,,
1804,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150600_0193.fits,,,
1805,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150800_0193.fits,,,
1806,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151000_0193.fits,,,
1807,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151200_0193.fits,,,
1808,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151400_0193.fits,,,
1809,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151600_0193.fits,,,
1810,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151800_0193.fits,,,
1811,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152000_0193.fits,,,
1812,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152200_0193.fits,,,
1813,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152400_0193.fits,,,
1814,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152600_0193.fits,,,
1815,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152800_0193.fits,,,
1816,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153000_0193.fits,,,
1817,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153200_0193.fits,,,
1818,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153400_0193.fits,,,
1819,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153600_0193.fits,,,
1820,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153800_0193.fits,,,
1821,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154000_0193.fits,,,
1822,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154200_0193.fits,,,
1823,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154400_0193.fits,,,
